07207;-3.218333;47.294333;34
07481;5.077833;45.7265;235
07110;-4.412;48.444167;94
07149;2.384333;48.716833;89
07181;5.959833;48.581;336
61976;54.520667;-15.887667;7
07280;5.088333;47.267833;219
78925;-60.995667;14.595333;3
07280;5.088333;47.267833;219
07621;0.0;43.188;360
07558;3.0195;44.1185;712
61997;51.856667;-46.4325;146
07190;7.640333;48.5495;150
07280;5.088333;47.267833;219
71805;-56.179167;46.766333;21
07471;3.764;45.0745;833
07761;8.792667;41.918;5
07280;5.088333;47.267833;219
07643;3.963167;43.577;2
07005;1.834;50.136;69
07190;7.640333;48.5495;150
07130;-1.734;48.068833;36
78922;-60.875333;14.7745;26
07117;-3.473167;48.825833;55
81405;-52.365333;4.822333;4
07255;2.359833;47.059167;161
61972;40.340667;-22.344167;6
78890;-61.004;16.335;27
07280;5.088333;47.267833;219
07314;-1.4115;46.046833;11
07139;0.110167;48.4455;143
07027;-0.456167;49.18;67
07240;0.727333;47.4445;108
07661;5.940833;43.079333;115
07591;6.502333;44.565667;871
07761;8.792667;41.918;5
07335;0.314333;46.593833;123
78922;-60.875333;14.7745;26
07255;2.359833;47.059167;161
78894;-62.852167;17.9015;44
07168;4.02;48.324667;112
07222;-1.608833;47.15;26
07591;6.502333;44.565667;871
07627;1.106833;43.005333;414
61972;40.340667;-22.344167;6
78894;-62.852167;17.9015;44
61972;40.340667;-22.344167;6
81415;-54.028333;3.640167;106
07020;-1.939833;49.725167;6
07591;6.502333;44.565667;871
78897;-61.516333;16.264;11
07005;1.834;50.136;69
07650;5.216;43.437667;9
61998;70.243333;-49.352333;29
07190;7.640333;48.5495;150
07627;1.106833;43.005333;414
07005;1.834;50.136;69
07181;5.959833;48.581;336
07761;8.792667;41.918;5
07149;2.384333;48.716833;89
81408;-51.804667;3.890667;6
07168;4.02;48.324667;112
07280;5.088333;47.267833;219
07314;-1.4115;46.046833;11
07510;-0.691333;44.830667;47
07690;7.209;43.648833;2
07761;8.792667;41.918;5
78890;-61.004;16.335;27
78925;-60.995667;14.595333;3
07181;5.959833;48.581;336
07222;-1.608833;47.15;26
07761;8.792667;41.918;5
81408;-51.804667;3.890667;6
61980;55.528667;-20.8925;8
07181;5.959833;48.581;336
07607;-0.500167;43.909833;59
07661;5.940833;43.079333;115
07558;3.0195;44.1185;712
61998;70.243333;-49.352333;29
78897;-61.516333;16.264;11
89642;140.001;-66.663167;43
07130;-1.734;48.068833;36
07190;7.640333;48.5495;150
07240;0.727333;47.4445;108
78897;-61.516333;16.264;11
78925;-60.995667;14.595333;3
07005;1.834;50.136;69
07037;1.181667;49.383;151
07222;-1.608833;47.15;26
07280;5.088333;47.267833;219
07535;1.396667;44.745;260
07661;5.940833;43.079333;115
61996;77.569167;-37.795167;27
81415;-54.028333;3.640167;106
78890;-61.004;16.335;27
07037;1.181667;49.383;151
07535;1.396667;44.745;260
07607;-0.500167;43.909833;59
78925;-60.995667;14.595333;3
07434;1.175;45.861167;402
78922;-60.875333;14.7745;26
81401;-54.031667;5.4855;5
07110;-4.412;48.444167;94
78894;-62.852167;17.9015;44
07130;-1.734;48.068833;36
07222;-1.608833;47.15;26
07335;0.314333;46.593833;123
07005;1.834;50.136;69
07117;-3.473167;48.825833;55
07037;1.181667;49.383;151
07280;5.088333;47.267833;219
07643;3.963167;43.577;2
81405;-52.365333;4.822333;4
07299;7.51;47.614333;263
07481;5.077833;45.7265;235
07005;1.834;50.136;69
07471;3.764;45.0745;833
07747;2.872833;42.737167;42
07761;8.792667;41.918;5
07790;9.485167;42.540667;10
78890;-61.004;16.335;27
81408;-51.804667;3.890667;6
07015;3.0975;50.57;47
07037;1.181667;49.383;151
07627;1.106833;43.005333;414
07314;-1.4115;46.046833;11
07690;7.209;43.648833;2
61996;77.569167;-37.795167;27
81401;-54.031667;5.4855;5
07690;7.209;43.648833;2
07181;5.959833;48.581;336
07471;3.764;45.0745;833
07207;-3.218333;47.294333;34
07481;5.077833;45.7265;235
61997;51.856667;-46.4325;146
07207;-3.218333;47.294333;34
67005;45.282833;-12.8055;7
07577;4.733;44.581167;73
07643;3.963167;43.577;2
61996;77.569167;-37.795167;27
67005;45.282833;-12.8055;7
78890;-61.004;16.335;27
81405;-52.365333;4.822333;4
07314;-1.4115;46.046833;11
07020;-1.939833;49.725167;6
07577;4.733;44.581167;73
61996;77.569167;-37.795167;27
61998;70.243333;-49.352333;29
07314;-1.4115;46.046833;11
07072;4.155333;49.209667;95
07627;1.106833;43.005333;414
07747;2.872833;42.737167;42
07630;1.378833;43.621;151
81415;-54.028333;3.640167;106
07535;1.396667;44.745;260
07661;5.940833;43.079333;115
07643;3.963167;43.577;2
07471;3.764;45.0745;833
61996;77.569167;-37.795167;27
07015;3.0975;50.57;47
07335;0.314333;46.593833;123
07643;3.963167;43.577;2
07335;0.314333;46.593833;123
71805;-56.179167;46.766333;21
07037;1.181667;49.383;151
07168;4.02;48.324667;112
78922;-60.875333;14.7745;26
07535;1.396667;44.745;260
78897;-61.516333;16.264;11
07222;-1.608833;47.15;26
78894;-62.852167;17.9015;44
78897;-61.516333;16.264;11
07117;-3.473167;48.825833;55
07117;-3.473167;48.825833;55
07481;5.077833;45.7265;235
61998;70.243333;-49.352333;29
07110;-4.412;48.444167;94
07630;1.378833;43.621;151
61997;51.856667;-46.4325;146
61998;70.243333;-49.352333;29
07110;-4.412;48.444167;94
07481;5.077833;45.7265;235
61996;77.569167;-37.795167;27
07072;4.155333;49.209667;95
07240;0.727333;47.4445;108
78894;-62.852167;17.9015;44
81401;-54.031667;5.4855;5
07110;-4.412;48.444167;94
07168;4.02;48.324667;112
78890;-61.004;16.335;27
07222;-1.608833;47.15;26
07280;5.088333;47.267833;219
07130;-1.734;48.068833;36
07255;2.359833;47.059167;161
07661;5.940833;43.079333;115
61972;40.340667;-22.344167;6
07005;1.834;50.136;69
07314;-1.4115;46.046833;11
07460;3.149333;45.786833;331
07460;3.149333;45.786833;331
89642;140.001;-66.663167;43
07149;2.384333;48.716833;89
78890;-61.004;16.335;27
07207;-3.218333;47.294333;34
07510;-0.691333;44.830667;47
07110;-4.412;48.444167;94
07117;-3.473167;48.825833;55
07168;4.02;48.324667;112
71805;-56.179167;46.766333;21
78897;-61.516333;16.264;11
81408;-51.804667;3.890667;6
07190;7.640333;48.5495;150
61972;40.340667;-22.344167;6
07207;-3.218333;47.294333;34
81401;-54.031667;5.4855;5
61998;70.243333;-49.352333;29
07627;1.106833;43.005333;414
61997;51.856667;-46.4325;146
07280;5.088333;47.267833;219
07558;3.0195;44.1185;712
07591;6.502333;44.565667;871
61996;77.569167;-37.795167;27
61998;70.243333;-49.352333;29
07181;5.959833;48.581;336
61980;55.528667;-20.8925;8
78897;-61.516333;16.264;11
07139;0.110167;48.4455;143
07299;7.51;47.614333;263
67005;45.282833;-12.8055;7
07139;0.110167;48.4455;143
07181;5.959833;48.581;336
61968;47.289667;-11.582667;3
78925;-60.995667;14.595333;3
07460;3.149333;45.786833;331
07535;1.396667;44.745;260
81401;-54.031667;5.4855;5
07005;1.834;50.136;69
07072;4.155333;49.209667;95
07607;-0.500167;43.909833;59
07460;3.149333;45.786833;331
07471;3.764;45.0745;833
61998;70.243333;-49.352333;29
07130;-1.734;48.068833;36
07299;7.51;47.614333;263
78894;-62.852167;17.9015;44
07037;1.181667;49.383;151
07621;0.0;43.188;360
07460;3.149333;45.786833;331
07510;-0.691333;44.830667;47
07255;2.359833;47.059167;161
07471;3.764;45.0745;833
07299;7.51;47.614333;263
07072;4.155333;49.209667;95
07558;3.0195;44.1185;712
07627;1.106833;43.005333;414
61980;55.528667;-20.8925;8
07139;0.110167;48.4455;143
07481;5.077833;45.7265;235
61998;70.243333;-49.352333;29
07460;3.149333;45.786833;331
07190;7.640333;48.5495;150
81405;-52.365333;4.822333;4
07168;4.02;48.324667;112
07255;2.359833;47.059167;161
07607;-0.500167;43.909833;59
07627;1.106833;43.005333;414
07139;0.110167;48.4455;143
07149;2.384333;48.716833;89
07558;3.0195;44.1185;712
07072;4.155333;49.209667;95
07460;3.149333;45.786833;331
07607;-0.500167;43.909833;59
07168;4.02;48.324667;112
07222;-1.608833;47.15;26
07627;1.106833;43.005333;414
07207;-3.218333;47.294333;34
07222;-1.608833;47.15;26
07607;-0.500167;43.909833;59
07190;7.640333;48.5495;150
07027;-0.456167;49.18;67
07747;2.872833;42.737167;42
81415;-54.028333;3.640167;106
07181;5.959833;48.581;336
71805;-56.179167;46.766333;21
78897;-61.516333;16.264;11
07117;-3.473167;48.825833;55
07240;0.727333;47.4445;108
07335;0.314333;46.593833;123
07577;4.733;44.581167;73
81405;-52.365333;4.822333;4
07460;3.149333;45.786833;331
61972;40.340667;-22.344167;6
07072;4.155333;49.209667;95
07481;5.077833;45.7265;235
07790;9.485167;42.540667;10
07139;0.110167;48.4455;143
07630;1.378833;43.621;151
61997;51.856667;-46.4325;146
07255;2.359833;47.059167;161
07650;5.216;43.437667;9
07168;4.02;48.324667;112
07037;1.181667;49.383;151
07020;-1.939833;49.725167;6
07110;-4.412;48.444167;94
07299;7.51;47.614333;263
07535;1.396667;44.745;260
07621;0.0;43.188;360
07471;3.764;45.0745;833
07072;4.155333;49.209667;95
78894;-62.852167;17.9015;44
78897;-61.516333;16.264;11
07015;3.0975;50.57;47
07190;7.640333;48.5495;150
07661;5.940833;43.079333;115
07690;7.209;43.648833;2
07434;1.175;45.861167;402
07027;-0.456167;49.18;67
61972;40.340667;-22.344167;6
07015;3.0975;50.57;47
81401;-54.031667;5.4855;5
07181;5.959833;48.581;336
07255;2.359833;47.059167;161
07627;1.106833;43.005333;414
61968;47.289667;-11.582667;3
81401;-54.031667;5.4855;5
07027;-0.456167;49.18;67
07037;1.181667;49.383;151
07207;-3.218333;47.294333;34
07535;1.396667;44.745;260
07630;1.378833;43.621;151
07790;9.485167;42.540667;10
61972;40.340667;-22.344167;6
81408;-51.804667;3.890667;6
07255;2.359833;47.059167;161
07650;5.216;43.437667;9
07020;-1.939833;49.725167;6
07607;-0.500167;43.909833;59
07643;3.963167;43.577;2
81405;-52.365333;4.822333;4
61997;51.856667;-46.4325;146
78925;-60.995667;14.595333;3
81405;-52.365333;4.822333;4
07130;-1.734;48.068833;36
07535;1.396667;44.745;260
07761;8.792667;41.918;5
78897;-61.516333;16.264;11
07139;0.110167;48.4455;143
07643;3.963167;43.577;2
07222;-1.608833;47.15;26
07299;7.51;47.614333;263
07335;0.314333;46.593833;123
07117;-3.473167;48.825833;55
07130;-1.734;48.068833;36
07434;1.175;45.861167;402
07591;6.502333;44.565667;871
81415;-54.028333;3.640167;106
07130;-1.734;48.068833;36
07015;3.0975;50.57;47
07335;0.314333;46.593833;123
78925;-60.995667;14.595333;3
81415;-54.028333;3.640167;106
07020;-1.939833;49.725167;6
07190;7.640333;48.5495;150
07240;0.727333;47.4445;108
81405;-52.365333;4.822333;4
07117;-3.473167;48.825833;55
07460;3.149333;45.786833;331
07627;1.106833;43.005333;414
07110;-4.412;48.444167;94
07255;2.359833;47.059167;161
07222;-1.608833;47.15;26
07790;9.485167;42.540667;10
78894;-62.852167;17.9015;44
07149;2.384333;48.716833;89
07181;5.959833;48.581;336
07335;0.314333;46.593833;123
07747;2.872833;42.737167;42
81408;-51.804667;3.890667;6
07558;3.0195;44.1185;712
61998;70.243333;-49.352333;29
07005;1.834;50.136;69
07190;7.640333;48.5495;150
07434;1.175;45.861167;402
61968;47.289667;-11.582667;3
07510;-0.691333;44.830667;47
61980;55.528667;-20.8925;8
07139;0.110167;48.4455;143
07643;3.963167;43.577;2
07460;3.149333;45.786833;331
07661;5.940833;43.079333;115
61976;54.520667;-15.887667;7
71805;-56.179167;46.766333;21
07650;5.216;43.437667;9
07168;4.02;48.324667;112
07434;1.175;45.861167;402
07621;0.0;43.188;360
78925;-60.995667;14.595333;3
07591;6.502333;44.565667;871
78922;-60.875333;14.7745;26
07222;-1.608833;47.15;26
07747;2.872833;42.737167;42
61968;47.289667;-11.582667;3
61968;47.289667;-11.582667;3
07471;3.764;45.0745;833
61976;54.520667;-15.887667;7
67005;45.282833;-12.8055;7
78897;-61.516333;16.264;11
07280;5.088333;47.267833;219
07577;4.733;44.581167;73
78925;-60.995667;14.595333;3
07072;4.155333;49.209667;95
07222;-1.608833;47.15;26
07020;-1.939833;49.725167;6
07280;5.088333;47.267833;219
07661;5.940833;43.079333;115
07149;2.384333;48.716833;89
61968;47.289667;-11.582667;3
07207;-3.218333;47.294333;34
07630;1.378833;43.621;151
81405;-52.365333;4.822333;4
71805;-56.179167;46.766333;21
07168;4.02;48.324667;112
07222;-1.608833;47.15;26
07510;-0.691333;44.830667;47
07460;3.149333;45.786833;331
07299;7.51;47.614333;263
07149;2.384333;48.716833;89
07643;3.963167;43.577;2
78890;-61.004;16.335;27
78922;-60.875333;14.7745;26
07460;3.149333;45.786833;331
81415;-54.028333;3.640167;106
07240;0.727333;47.4445;108
07460;3.149333;45.786833;331
07117;-3.473167;48.825833;55
07207;-3.218333;47.294333;34
78894;-62.852167;17.9015;44
07117;-3.473167;48.825833;55
07790;9.485167;42.540667;10
07020;-1.939833;49.725167;6
07471;3.764;45.0745;833
07650;5.216;43.437667;9
78925;-60.995667;14.595333;3
07280;5.088333;47.267833;219
07481;5.077833;45.7265;235
61996;77.569167;-37.795167;27
07471;3.764;45.0745;833
07747;2.872833;42.737167;42
78922;-60.875333;14.7745;26
07591;6.502333;44.565667;871
07621;0.0;43.188;360
81408;-51.804667;3.890667;6
07240;0.727333;47.4445;108
78922;-60.875333;14.7745;26
07072;4.155333;49.209667;95
07661;5.940833;43.079333;115
07761;8.792667;41.918;5
89642;140.001;-66.663167;43
07240;0.727333;47.4445;108
07591;6.502333;44.565667;871
07630;1.378833;43.621;151
07650;5.216;43.437667;9
81405;-52.365333;4.822333;4
61998;70.243333;-49.352333;29
67005;45.282833;-12.8055;7
78922;-60.875333;14.7745;26
07027;-0.456167;49.18;67
61972;40.340667;-22.344167;6
81405;-52.365333;4.822333;4
07481;5.077833;45.7265;235
07072;4.155333;49.209667;95
07168;4.02;48.324667;112
07434;1.175;45.861167;402
07607;-0.500167;43.909833;59
61968;47.289667;-11.582667;3
07207;-3.218333;47.294333;34
07130;-1.734;48.068833;36
07139;0.110167;48.4455;143
81401;-54.031667;5.4855;5
07661;5.940833;43.079333;115
67005;45.282833;-12.8055;7
07037;1.181667;49.383;151
07110;-4.412;48.444167;94
07190;7.640333;48.5495;150
07761;8.792667;41.918;5
07190;7.640333;48.5495;150
07027;-0.456167;49.18;67
07149;2.384333;48.716833;89
07168;4.02;48.324667;112
07630;1.378833;43.621;151
81401;-54.031667;5.4855;5
07181;5.959833;48.581;336
07535;1.396667;44.745;260
07607;-0.500167;43.909833;59
07643;3.963167;43.577;2
07661;5.940833;43.079333;115
07037;1.181667;49.383;151
07181;5.959833;48.581;336
07207;-3.218333;47.294333;34
07149;2.384333;48.716833;89
07650;5.216;43.437667;9
07280;5.088333;47.267833;219
78897;-61.516333;16.264;11
81405;-52.365333;4.822333;4
61972;40.340667;-22.344167;6
07139;0.110167;48.4455;143
07761;8.792667;41.918;5
81405;-52.365333;4.822333;4
78894;-62.852167;17.9015;44
07299;7.51;47.614333;263
07761;8.792667;41.918;5
61998;70.243333;-49.352333;29
81415;-54.028333;3.640167;106
07255;2.359833;47.059167;161
07110;-4.412;48.444167;94
07607;-0.500167;43.909833;59
81401;-54.031667;5.4855;5
07314;-1.4115;46.046833;11
07481;5.077833;45.7265;235
07790;9.485167;42.540667;10
78890;-61.004;16.335;27
07661;5.940833;43.079333;115
81401;-54.031667;5.4855;5
61968;47.289667;-11.582667;3
81401;-54.031667;5.4855;5
07299;7.51;47.614333;263
71805;-56.179167;46.766333;21
07005;1.834;50.136;69
07255;2.359833;47.059167;161
07280;5.088333;47.267833;219
07510;-0.691333;44.830667;47
81405;-52.365333;4.822333;4
07037;1.181667;49.383;151
07072;4.155333;49.209667;95
81408;-51.804667;3.890667;6
07149;2.384333;48.716833;89
07314;-1.4115;46.046833;11
61968;47.289667;-11.582667;3
61980;55.528667;-20.8925;8
81405;-52.365333;4.822333;4
07577;4.733;44.581167;73
78925;-60.995667;14.595333;3
78925;-60.995667;14.595333;3
07255;2.359833;47.059167;161
07335;0.314333;46.593833;123
71805;-56.179167;46.766333;21
07434;1.175;45.861167;402
07481;5.077833;45.7265;235
07535;1.396667;44.745;260
07630;1.378833;43.621;151
07690;7.209;43.648833;2
81401;-54.031667;5.4855;5
81415;-54.028333;3.640167;106
07535;1.396667;44.745;260
07627;1.106833;43.005333;414
07690;7.209;43.648833;2
78894;-62.852167;17.9015;44
07591;6.502333;44.565667;871
07607;-0.500167;43.909833;59
07761;8.792667;41.918;5
07130;-1.734;48.068833;36
07222;-1.608833;47.15;26
61996;77.569167;-37.795167;27
07139;0.110167;48.4455;143
07630;1.378833;43.621;151
78925;-60.995667;14.595333;3
67005;45.282833;-12.8055;7
81408;-51.804667;3.890667;6
07643;3.963167;43.577;2
07110;-4.412;48.444167;94
07690;7.209;43.648833;2
61968;47.289667;-11.582667;3
07240;0.727333;47.4445;108
07335;0.314333;46.593833;123
07139;0.110167;48.4455;143
07621;0.0;43.188;360
07591;6.502333;44.565667;871
07790;9.485167;42.540667;10
61980;55.528667;-20.8925;8
07222;-1.608833;47.15;26
07591;6.502333;44.565667;871
07630;1.378833;43.621;151
78925;-60.995667;14.595333;3
07621;0.0;43.188;360
07747;2.872833;42.737167;42
61996;77.569167;-37.795167;27
78894;-62.852167;17.9015;44
78922;-60.875333;14.7745;26
07207;-3.218333;47.294333;34
07299;7.51;47.614333;263
07460;3.149333;45.786833;331
78890;-61.004;16.335;27
07117;-3.473167;48.825833;55
07181;5.959833;48.581;336
07280;5.088333;47.267833;219
07747;2.872833;42.737167;42
07020;-1.939833;49.725167;6
07577;4.733;44.581167;73
07747;2.872833;42.737167;42
61996;77.569167;-37.795167;27
07027;-0.456167;49.18;67
07314;-1.4115;46.046833;11
07117;-3.473167;48.825833;55
07255;2.359833;47.059167;161
78922;-60.875333;14.7745;26
07190;7.640333;48.5495;150
07314;-1.4115;46.046833;11
07020;-1.939833;49.725167;6
07130;-1.734;48.068833;36
07335;0.314333;46.593833;123
07535;1.396667;44.745;260
07643;3.963167;43.577;2
07661;5.940833;43.079333;115
07240;0.727333;47.4445;108
61968;47.289667;-11.582667;3
61972;40.340667;-22.344167;6
07027;-0.456167;49.18;67
07577;4.733;44.581167;73
89642;140.001;-66.663167;43
07591;6.502333;44.565667;871
89642;140.001;-66.663167;43
07207;-3.218333;47.294333;34
07627;1.106833;43.005333;414
07139;0.110167;48.4455;143
07558;3.0195;44.1185;712
07015;3.0975;50.57;47
07149;2.384333;48.716833;89
07255;2.359833;47.059167;161
07661;5.940833;43.079333;115
07015;3.0975;50.57;47
07591;6.502333;44.565667;871
78897;-61.516333;16.264;11
07630;1.378833;43.621;151
07015;3.0975;50.57;47
07207;-3.218333;47.294333;34
07471;3.764;45.0745;833
07314;-1.4115;46.046833;11
78897;-61.516333;16.264;11
89642;140.001;-66.663167;43
07190;7.640333;48.5495;150
07335;0.314333;46.593833;123
07434;1.175;45.861167;402
07650;5.216;43.437667;9
07471;3.764;45.0745;833
78897;-61.516333;16.264;11
07240;0.727333;47.4445;108
07460;3.149333;45.786833;331
07335;0.314333;46.593833;123
07207;-3.218333;47.294333;34
07621;0.0;43.188;360
07149;2.384333;48.716833;89
61972;40.340667;-22.344167;6
81401;-54.031667;5.4855;5
07168;4.02;48.324667;112
07690;7.209;43.648833;2
81401;-54.031667;5.4855;5
07168;4.02;48.324667;112
07535;1.396667;44.745;260
07630;1.378833;43.621;151
07690;7.209;43.648833;2
61968;47.289667;-11.582667;3
07139;0.110167;48.4455;143
07577;4.733;44.581167;73
61997;51.856667;-46.4325;146
07005;1.834;50.136;69
07280;5.088333;47.267833;219
07027;-0.456167;49.18;67
07240;0.727333;47.4445;108
61972;40.340667;-22.344167;6
78925;-60.995667;14.595333;3
07222;-1.608833;47.15;26
07335;0.314333;46.593833;123
07255;2.359833;47.059167;161
07577;4.733;44.581167;73
07222;-1.608833;47.15;26
07577;4.733;44.581167;73
07005;1.834;50.136;69
07510;-0.691333;44.830667;47
07643;3.963167;43.577;2
81401;-54.031667;5.4855;5
07117;-3.473167;48.825833;55
07280;5.088333;47.267833;219
07630;1.378833;43.621;151
78922;-60.875333;14.7745;26
07110;-4.412;48.444167;94
07558;3.0195;44.1185;712
61998;70.243333;-49.352333;29
07117;-3.473167;48.825833;55
07558;3.0195;44.1185;712
07168;4.02;48.324667;112
78897;-61.516333;16.264;11
81408;-51.804667;3.890667;6
61996;77.569167;-37.795167;27
81415;-54.028333;3.640167;106
07117;-3.473167;48.825833;55
07535;1.396667;44.745;260
07607;-0.500167;43.909833;59
07621;0.0;43.188;360
71805;-56.179167;46.766333;21
78897;-61.516333;16.264;11
07240;0.727333;47.4445;108
81415;-54.028333;3.640167;106
07280;5.088333;47.267833;219
07790;9.485167;42.540667;10
07510;-0.691333;44.830667;47
81408;-51.804667;3.890667;6
07650;5.216;43.437667;9
07661;5.940833;43.079333;115
81415;-54.028333;3.640167;106
61998;70.243333;-49.352333;29
81408;-51.804667;3.890667;6
07207;-3.218333;47.294333;34
07650;5.216;43.437667;9
07510;-0.691333;44.830667;47
61972;40.340667;-22.344167;6
07005;1.834;50.136;69
07037;1.181667;49.383;151
07139;0.110167;48.4455;143
81415;-54.028333;3.640167;106
07181;5.959833;48.581;336
07607;-0.500167;43.909833;59
07591;6.502333;44.565667;871
07761;8.792667;41.918;5
07280;5.088333;47.267833;219
07607;-0.500167;43.909833;59
07280;5.088333;47.267833;219
07627;1.106833;43.005333;414
61997;51.856667;-46.4325;146
07255;2.359833;47.059167;161
07335;0.314333;46.593833;123
81408;-51.804667;3.890667;6
89642;140.001;-66.663167;43
07207;-3.218333;47.294333;34
07222;-1.608833;47.15;26
07335;0.314333;46.593833;123
07627;1.106833;43.005333;414
61972;40.340667;-22.344167;6
78894;-62.852167;17.9015;44
07510;-0.691333;44.830667;47
07661;5.940833;43.079333;115
81408;-51.804667;3.890667;6
07072;4.155333;49.209667;95
07280;5.088333;47.267833;219
78922;-60.875333;14.7745;26
78925;-60.995667;14.595333;3
89642;140.001;-66.663167;43
07072;4.155333;49.209667;95
07190;7.640333;48.5495;150
07207;-3.218333;47.294333;34
61996;77.569167;-37.795167;27
07005;1.834;50.136;69
89642;140.001;-66.663167;43
07661;5.940833;43.079333;115
81401;-54.031667;5.4855;5
07027;-0.456167;49.18;67
07471;3.764;45.0745;833
07591;6.502333;44.565667;871
07621;0.0;43.188;360
61968;47.289667;-11.582667;3
61972;40.340667;-22.344167;6
81408;-51.804667;3.890667;6
78925;-60.995667;14.595333;3
07027;-0.456167;49.18;67
07222;-1.608833;47.15;26
07240;0.727333;47.4445;108
07280;5.088333;47.267833;219
07481;5.077833;45.7265;235
07510;-0.691333;44.830667;47
07650;5.216;43.437667;9
07181;5.959833;48.581;336
81415;-54.028333;3.640167;106
89642;140.001;-66.663167;43
07690;7.209;43.648833;2
61980;55.528667;-20.8925;8
07255;2.359833;47.059167;161
07471;3.764;45.0745;833
07481;5.077833;45.7265;235
07510;-0.691333;44.830667;47
07020;-1.939833;49.725167;6
07222;-1.608833;47.15;26
61996;77.569167;-37.795167;27
78894;-62.852167;17.9015;44
07255;2.359833;47.059167;161
07335;0.314333;46.593833;123
07222;-1.608833;47.15;26
07255;2.359833;47.059167;161
71805;-56.179167;46.766333;21
07747;2.872833;42.737167;42
07460;3.149333;45.786833;331
07591;6.502333;44.565667;871
07020;-1.939833;49.725167;6
07207;-3.218333;47.294333;34
07255;2.359833;47.059167;161
07255;2.359833;47.059167;161
07471;3.764;45.0745;833
07299;7.51;47.614333;263
07650;5.216;43.437667;9
07020;-1.939833;49.725167;6
07072;4.155333;49.209667;95
07510;-0.691333;44.830667;47
07607;-0.500167;43.909833;59
81408;-51.804667;3.890667;6
07130;-1.734;48.068833;36
07630;1.378833;43.621;151
07168;4.02;48.324667;112
07535;1.396667;44.745;260
07650;5.216;43.437667;9
81415;-54.028333;3.640167;106
07139;0.110167;48.4455;143
07168;4.02;48.324667;112
07761;8.792667;41.918;5
07650;5.216;43.437667;9
78897;-61.516333;16.264;11
07591;6.502333;44.565667;871
07139;0.110167;48.4455;143
07015;3.0975;50.57;47
07020;-1.939833;49.725167;6
07110;-4.412;48.444167;94
07280;5.088333;47.267833;219
07434;1.175;45.861167;402
07222;-1.608833;47.15;26
07168;4.02;48.324667;112
07471;3.764;45.0745;833
61976;54.520667;-15.887667;7
67005;45.282833;-12.8055;7
78922;-60.875333;14.7745;26
07027;-0.456167;49.18;67
07110;-4.412;48.444167;94
07168;4.02;48.324667;112
61996;77.569167;-37.795167;27
07020;-1.939833;49.725167;6
07558;3.0195;44.1185;712
07510;-0.691333;44.830667;47
07110;-4.412;48.444167;94
07255;2.359833;47.059167;161
07650;5.216;43.437667;9
07790;9.485167;42.540667;10
07299;7.51;47.614333;263
07434;1.175;45.861167;402
07434;1.175;45.861167;402
07181;5.959833;48.581;336
61980;55.528667;-20.8925;8
61998;70.243333;-49.352333;29
07005;1.834;50.136;69
07299;7.51;47.614333;263
07577;4.733;44.581167;73
07207;-3.218333;47.294333;34
07607;-0.500167;43.909833;59
07630;1.378833;43.621;151
07747;2.872833;42.737167;42
78894;-62.852167;17.9015;44
07110;-4.412;48.444167;94
07627;1.106833;43.005333;414
07139;0.110167;48.4455;143
61968;47.289667;-11.582667;3
07690;7.209;43.648833;2
61980;55.528667;-20.8925;8
78922;-60.875333;14.7745;26
07558;3.0195;44.1185;712
81401;-54.031667;5.4855;5
07037;1.181667;49.383;151
07015;3.0975;50.57;47
07190;7.640333;48.5495;150
07139;0.110167;48.4455;143
61980;55.528667;-20.8925;8
61997;51.856667;-46.4325;146
78890;-61.004;16.335;27
61980;55.528667;-20.8925;8
07222;-1.608833;47.15;26
07558;3.0195;44.1185;712
61980;55.528667;-20.8925;8
07015;3.0975;50.57;47
07621;0.0;43.188;360
07630;1.378833;43.621;151
07790;9.485167;42.540667;10
61998;70.243333;-49.352333;29
07117;-3.473167;48.825833;55
07139;0.110167;48.4455;143
07460;3.149333;45.786833;331
07630;1.378833;43.621;151
81405;-52.365333;4.822333;4
07149;2.384333;48.716833;89
07181;5.959833;48.581;336
07661;5.940833;43.079333;115
07037;1.181667;49.383;151
89642;140.001;-66.663167;43
61997;51.856667;-46.4325;146
71805;-56.179167;46.766333;21
07130;-1.734;48.068833;36
07314;-1.4115;46.046833;11
61976;54.520667;-15.887667;7
07661;5.940833;43.079333;115
07630;1.378833;43.621;151
78925;-60.995667;14.595333;3
07481;5.077833;45.7265;235
81401;-54.031667;5.4855;5
07168;4.02;48.324667;112
07181;5.959833;48.581;336
78894;-62.852167;17.9015;44
07434;1.175;45.861167;402
07481;5.077833;45.7265;235
07149;2.384333;48.716833;89
07607;-0.500167;43.909833;59
07621;0.0;43.188;360
07630;1.378833;43.621;151
67005;45.282833;-12.8055;7
07072;4.155333;49.209667;95
07207;-3.218333;47.294333;34
07627;1.106833;43.005333;414
61980;55.528667;-20.8925;8
07072;4.155333;49.209667;95
78897;-61.516333;16.264;11
78922;-60.875333;14.7745;26
07280;5.088333;47.267833;219
07510;-0.691333;44.830667;47
81401;-54.031667;5.4855;5
07627;1.106833;43.005333;414
81408;-51.804667;3.890667;6
07037;1.181667;49.383;151
07471;3.764;45.0745;833
07481;5.077833;45.7265;235
78897;-61.516333;16.264;11
07299;7.51;47.614333;263
07117;-3.473167;48.825833;55
07255;2.359833;47.059167;161
07460;3.149333;45.786833;331
07650;5.216;43.437667;9
78894;-62.852167;17.9015;44
07434;1.175;45.861167;402
